地區,項目,欄位名稱,數值,資料時間日期,資料週期,郵遞區號,機關代碼,電子郵件,行動電話,市話,縣市別代碼,行政區域代碼
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_男_平地原住民_未婚,1636,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_男_平地原住民_有偶,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_男_平地原住民_離婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_男_平地原住民_喪偶,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_男_山地原住民_未婚,2642,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_男_山地原住民_有偶,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_男_山地原住民_離婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_男_山地原住民_喪偶,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_女_平地原住民_未婚,1557,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_女_平地原住民_有偶,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_女_平地原住民_離婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_女_平地原住民_喪偶,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_女_山地原住民_未婚,2610,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_女_山地原住民_有偶,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_女_山地原住民_離婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),未滿15歲_女_山地原住民_喪偶,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_男_平地原住民_未婚,1315,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_男_平地原住民_有偶,37,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_男_平地原住民_離婚,8,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_男_平地原住民_喪偶,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_男_山地原住民_未婚,1925,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_男_山地原住民_有偶,79,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_男_山地原住民_離婚,16,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_男_山地原住民_喪偶,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_女_平地原住民_未婚,1208,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_女_平地原住民_有偶,82,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_女_平地原住民_離婚,18,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_女_平地原住民_喪偶,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_女_山地原住民_未婚,1856,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_女_山地原住民_有偶,155,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_女_山地原住民_離婚,38,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),15-24歲_女_山地原住民_喪偶,1,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_男_平地原住民_未婚,793,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_男_平地原住民_有偶,330,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_男_平地原住民_離婚,59,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_男_平地原住民_喪偶,0,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_男_山地原住民_未婚,1030,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_男_山地原住民_有偶,498,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_男_山地原住民_離婚,111,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_男_山地原住民_喪偶,4,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_女_平地原住民_未婚,665,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_女_平地原住民_有偶,500,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_女_平地原住民_離婚,123,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_女_平地原住民_喪偶,5,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_女_山地原住民_未婚,804,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_女_山地原住民_有偶,808,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_女_山地原住民_離婚,187,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),25-34歲_女_山地原住民_喪偶,8,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_男_平地原住民_未婚,257,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_男_平地原住民_有偶,515,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_男_平地原住民_離婚,143,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_男_平地原住民_喪偶,1,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_男_山地原住民_未婚,279,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_男_山地原住民_有偶,698,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_男_山地原住民_離婚,194,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_男_山地原住民_喪偶,4,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_女_平地原住民_未婚,180,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_女_平地原住民_有偶,685,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_女_平地原住民_離婚,219,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_女_平地原住民_喪偶,20,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_女_山地原住民_未婚,208,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_女_山地原住民_有偶,1032,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_女_山地原住民_離婚,345,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),35-44歲_女_山地原住民_喪偶,50,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_男_平地原住民_未婚,75,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_男_平地原住民_有偶,464,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_男_平地原住民_離婚,177,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_男_平地原住民_喪偶,13,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_男_山地原住民_未婚,116,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_男_山地原住民_有偶,598,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_男_山地原住民_離婚,185,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_男_山地原住民_喪偶,20,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_女_平地原住民_未婚,45,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_女_平地原住民_有偶,597,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_女_平地原住民_離婚,272,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_女_平地原住民_喪偶,67,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_女_山地原住民_未婚,74,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_女_山地原住民_有偶,984,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_女_山地原住民_離婚,383,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),45-54歲_女_山地原住民_喪偶,122,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_男_平地原住民_未婚,47,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_男_平地原住民_有偶,416,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_男_平地原住民_離婚,119,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_男_平地原住民_喪偶,21,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_男_山地原住民_未婚,41,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_男_山地原住民_有偶,445,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_男_山地原住民_離婚,117,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_男_山地原住民_喪偶,25,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_女_平地原住民_未婚,19,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_女_平地原住民_有偶,406,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_女_平地原住民_離婚,165,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_女_平地原住民_喪偶,139,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_女_山地原住民_未婚,35,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_女_山地原住民_有偶,557,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_女_山地原住民_離婚,242,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),55-64歲_女_山地原住民_喪偶,300,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_男_平地原住民_未婚,7,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_男_平地原住民_有偶,120,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_男_平地原住民_離婚,33,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_男_平地原住民_喪偶,17,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_男_山地原住民_未婚,6,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_男_山地原住民_有偶,168,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_男_山地原住民_離婚,32,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_男_山地原住民_喪偶,38,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_女_平地原住民_未婚,4,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_女_平地原住民_有偶,74,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_女_平地原住民_離婚,42,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_女_平地原住民_喪偶,138,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_女_山地原住民_未婚,10,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_女_山地原住民_有偶,177,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_女_山地原住民_離婚,61,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,山地平地原住民婚姻狀況(單位:人),65歲以上_女_山地原住民_喪偶,363,2018-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
