地區,項目,性別,歲數,初/再婚,數值,資料時間日期,資料週期,郵遞區號,機關代碼,電子郵件,行動電話,市話,縣市別代碼,行政區域代碼,年齡區間
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,未滿15歲,初婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,未滿15歲,初婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,未滿15歲,再婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,未滿15歲,再婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,15歲,初婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,16歲,初婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,17歲,初婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,18歲,初婚,24,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,19歲,初婚,46,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,15歲,初婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,16歲,初婚,18,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,17歲,初婚,45,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,18歲,初婚,128,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,19歲,初婚,130,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,15歲,再婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,16歲,再婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,17歲,再婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,18歲,再婚,1,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,19歲,再婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,15歲,再婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,16歲,再婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,17歲,再婚,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,18歲,再婚,1,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,19歲,再婚,2,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,20歲,初婚,108,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,21歲,初婚,148,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,22歲,初婚,202,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,23歲,初婚,263,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,24歲,初婚,356,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,20歲,初婚,232,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,21歲,初婚,285,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,22歲,初婚,350,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,23歲,初婚,429,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,24歲,初婚,625,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,20歲,再婚,4,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,21歲,再婚,1,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,22歲,再婚,2,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,23歲,再婚,6,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,24歲,再婚,14,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,20歲,再婚,9,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,21歲,再婚,12,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,22歲,再婚,26,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,23歲,再婚,27,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,24歲,再婚,24,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,25歲,初婚,489,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,26歲,初婚,802,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,27歲,初婚,1021,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,28歲,初婚,886,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,29歲,初婚,1204,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,25歲,初婚,789,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,26歲,初婚,1088,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,27歲,初婚,1434,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,28歲,初婚,1187,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,29歲,初婚,1244,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,25歲,再婚,12,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,26歲,再婚,21,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,27歲,再婚,16,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,28歲,再婚,25,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,29歲,再婚,35,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,25歲,再婚,46,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,26歲,再婚,46,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,27歲,再婚,47,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,28歲,再婚,76,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,29歲,再婚,70,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,30歲,初婚,1147,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,31歲,初婚,1160,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,32歲,初婚,1062,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,33歲,初婚,1018,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,34歲,初婚,829,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,30歲,初婚,1174,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,31歲,初婚,1019,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,32歲,初婚,858,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,33歲,初婚,765,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,34歲,初婚,601,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,30歲,再婚,60,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,31歲,再婚,53,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,32歲,再婚,48,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,33歲,再婚,70,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,34歲,再婚,87,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,30歲,再婚,89,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,31歲,再婚,92,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,32歲,再婚,115,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,33歲,再婚,121,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,34歲,再婚,141,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,35歲,初婚,779,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,36歲,初婚,642,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,37歲,初婚,545,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,38歲,初婚,383,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,39歲,初婚,326,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,35歲,初婚,525,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,36歲,初婚,375,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,37歲,初婚,278,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,38歲,初婚,205,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,39歲,初婚,196,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,35歲,再婚,117,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,36歲,再婚,96,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,37歲,再婚,134,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,38歲,再婚,107,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),男,39歲,再婚,120,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,35歲,再婚,137,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,36歲,再婚,130,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,37歲,再婚,152,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,結婚人數按性別、單一年齡、五歲年齡及初婚、再婚分(按發生日期)-結婚人數(單位:人),女,38歲,再婚,138,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
