地區,項目,學歷,性別,年齡,數值,資料時間日期,資料週期,郵遞區號,機關代碼,電子郵件,行動電話,市話,縣市別代碼,行政區域代碼,年齡區分
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,男,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,男,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,男,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,男,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,男,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,男,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,男,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,男,15~19歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,男,15~19歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,男,15~19歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,男,15~19歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,男,15~19歲,18,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,男,15~19歲,51,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,男,15~19歲,1,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,男,20~24歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,男,20~24歲,2,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,男,20~24歲,193,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,男,20~24歲,28,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,男,20~24歲,603,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,男,20~24歲,244,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,男,20~24歲,7,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,男,25~29歲,3,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,男,25~29歲,503,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,男,25~29歲,2352,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,男,25~29歲,160,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,男,25~29歲,1113,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,男,25~29歲,249,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,男,25~29歲,22,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,男,30~34歲,62,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,男,30~34歲,1030,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,男,30~34歲,2483,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,男,30~34歲,293,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,男,30~34歲,1002,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,男,30~34歲,321,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,男,35~39歲,221,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,男,30~34歲,25,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,男,35~39歲,9,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,男,40~44歲,8,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,男,35~39歲,44,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,男,35~39歲,371,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,男,35~39歲,1004,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,男,40~44歲,96,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,男,40~44歲,203,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,男,35~39歲,292,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,男,40~44歲,144,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,男,40~44歲,252,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,男,35~39歲,734,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,男,40~44歲,88,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,男,40~44歲,5,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,男,45~49歲,7,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,男,45~49歲,18,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,男,45~49歲,37,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,男,45~49歲,34,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,男,45~49歲,85,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,男,45~49歲,36,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,男,45~49歲,5,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,男,50~54歲,1,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,男,50~54歲,8,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,男,50~54歲,8,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,男,50~54歲,10,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,男,50~54歲,29,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,男,50~54歲,22,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,男,50~54歲,2,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,男,55~59歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,男,55~59歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,男,55~59歲,4,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,男,55~59歲,2,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,男,55~59歲,15,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,男,55~59歲,5,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,男,55~59歲,3,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,男,60~64歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,男,60~64歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,男,60~64歲,6,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,男,60~64歲,1,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,男,60~64歲,4,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,男,60~64歲,6,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,男,60~64歲,1,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,男,65歲以上,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,男,65歲以上,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,男,65歲以上,2,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,男,65歲以上,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,男,65歲以上,1,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,男,65歲以上,4,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
