地區,項目,學歷,性別,年齡,數值,資料時間日期,資料週期,郵遞區號,機關代碼,電子郵件,行動電話,市話,縣市別代碼,行政區域代碼,年齡區分
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,男,65歲以上,2,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,女,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,女,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,女,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,女,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,女,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,女,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,女,未滿15歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,未滿15歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,女,15~19歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,女,15~19歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,女,15~19歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,女,15~19歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,女,15~19歲,103,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,女,15~19歲,200,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,女,15~19歲,18,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,女,20~24歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,女,20~24歲,5,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,女,20~24歲,554,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,女,20~24歲,95,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,女,20~24歲,997,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,女,20~24歲,242,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,女,20~24歲,28,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,15~24歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,女,25~29歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,女,25~29歲,428,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,女,25~29歲,3891,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,女,25~29歲,251,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,女,25~29歲,957,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,女,25~29歲,183,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,女,25~29歲,32,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,女,30~34歲,6,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,女,30~34歲,599,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,女,30~34歲,2688,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,女,30~34歲,307,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,女,30~34歲,609,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,女,30~34歲,173,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,女,30~34歲,35,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,25~34歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,女,35~39歲,18,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,女,35~39歲,179,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,女,35~39歲,714,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,女,35~39歲,237,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,女,35~39歲,340,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,女,35~39歲,77,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,女,35~39歲,14,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,女,40~44歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,女,40~44歲,34,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,女,40~44歲,112,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,女,40~44歲,61,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,女,40~44歲,106,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,女,40~44歲,30,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,女,40~44歲,18,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,35~44歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,女,45~49歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,女,45~49歲,5,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,女,45~49歲,33,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,女,45~49歲,15,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,女,45~49歲,35,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,女,45~49歲,15,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,女,45~49歲,5,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,女,50~54歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,女,50~54歲,2,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,女,50~54歲,6,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,女,50~54歲,5,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,女,50~54歲,14,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,女,50~54歲,9,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,女,50~54歲,4,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,45~54歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,女,55~59歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,女,55~59歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,女,55~59歲,3,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,女,55~59歲,4,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,女,55~59歲,9,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,女,55~59歲,4,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,女,55~59歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,55~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,女,60~64歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,女,60~64歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,女,60~64歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,女,60~64歲,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,女,60~64歲,3,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,女,60~64歲,3,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,女,60~64歲,1,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,60~64歲
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業,女,65歲以上,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業,女,65歲以上,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業,女,65歲以上,2,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業,女,65歲以上,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業,女,65歲以上,0,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業,女,65歲以上,2,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下,女,65歲以上,1,2018-01-01T00:00:00,年,407610,387000000A,[email],910289111,(04)22289111,66000,10019000,65歲以上
